Train No,Train Name,Night/Day,Date,Source Station,Source Station Name,Destination Station,Destination Station Name,Duration,idx
10103,MANDOVI EXPR,0,15-05-2024,CSMT,CST-MUMBAI,MAO,MADGOAN JN.,0 days 11:35:00,1
10104,MANDOVI EXPR,1,15-05-2024,MAO,MADGOAN JN.,CSMT,CST-MUMBAI,0 days 03:09:00,2
1011,CSMT-NGP SF,1,15-05-2024,CSMT,CST-MUMBAI,NGP,NAGPUR JN.(CR),0 days 14:00:00,3
1037,LTT-SWV SPL,1,15-05-2024,LTT,LOKMANYA TILAK TERMINUS,SWV,SAWANTWADI ROAD,0 days 09:20:00,4
1038,SWV-LTT SPL,1,15-05-2024,SWV,SAWANTWADI ROAD,LTT,LOKMANYA TILAK TERMINUS,0 days 13:45:00,5
1045,LTT-KRMI SPL,1,15-05-2024,LTT,LOKMANYA TILAK TERMINUS,KRMI,KARMALI,0 days 09:50:00,6
107,SWV-MAO-VLNK,1,15-05-2024,SWV,SAWANTWADI ROAD,MAO,MADGOAN JN.,0 days 01:45:00,7
108,VLNK-MAO-SWV,0,15-05-2024,MAO,MADGOAN JN.,SWV,SAWANTWADI ROAD,0 days 01:55:00,8
1119,AJNI-KRMI SP,0,15-05-2024,AJNI,AJNI,KRMI,KARMALI,0 days 00:40:00,9
1120,KRMI-AJNI SP,0,15-05-2024,KRMI,KARMALI,AJNI,AJNI,0 days 00:30:00,10
1122,KRMI-CSMT SP,1,15-05-2024,KRMI,KARMALI,CSMT,CST-MUMBAI,0 days 12:00:00,11
1196,NGP-KRMI SPL,0,15-05-2024,NGP,NAGPUR JN.(CR),KRMI,KARMALI,0 days 01:40:00,12
128,MAO-KOP SPEC,1,15-05-2024,MAO,MADGOAN JN.,KOP,CHHATRAPATI SHAHU MAHARAJ TERMINUS,0 days 01:55:00,13
1301,PUNE-MAJN WE,1,15-05-2024,PUNE,PUNE JN.,MAJN,MANGALORE JN,0 days 06:20:00,14
1302,MAJN-PUNE WE,1,15-05-2024,MAJN,MANGALORE JN,PUNE,PUNE JN.,0 days 02:35:00,15
1442,DSJ-KK MTY S,1,15-05-2024,DSJ,DELHI-SAFDAR JANG,KK,KHADKI,0 days 09:00:00,16
1655,PUNE-JBP SPL,1,15-05-2024,PUNE,PUNE JN.,JBP,JABALPUR,0 days 04:30:00,17
1656,JBP-PUNE SPL,1,15-05-2024,JBP,JABALPUR,PUNE,PUNE JN.,0 days 05:25:00,18
1705,BDTS-JBP SF,0,15-05-2024,BDTS,BANDRA TERMINUS,JBP,JABALPUR,0 days 21:25:00,19
1706,JBP-BDTS SF,1,15-05-2024,JBP,JABALPUR,BDTS,BANDRA TERMINUS,0 days 03:05:00,20
1707,JBP-ATT BI-W,1,15-05-2024,JBP,JABALPUR,ATT,ATARI JN,0 days 02:30:00,21
1708,ATT-JBP BI-W,1,15-05-2024,ATT,ATARI JN,JBP,JABALPUR,0 days 02:35:00,22
2025,CSMT-KRMI SF,1,21-06-2024,CSMT,CST-MUMBAI,KRMI,KARMALI,0 days 08:20:00,23
2026,KRMI-CSMT SF,0,15-05-2024,KRMI,KARMALI,CSMT,CST-MUMBAI,0 days 08:30:00,24
2191,JBP-SRC SF S,1,15-05-2024,JBP,JABALPUR,SRC,SANTRAGACHI JN.,0 days 04:10:00,25
2192,SRC-JBP SF S,1,15-05-2024,SRC,SANTRAGACHI JN.,JBP,JABALPUR,0 days 04:50:00,26
2195,REWA-BPL SF,0,15-05-2024,REWA,REWA,BPL,BHOPAL,0 days 09:40:00,27
2196,BPL-REWA SF,1,15-05-2024,BPL,BHOPAL,REWA,REWA,0 days 14:00:00,28
2515,TVC-SCL SPL,1,15-05-2024,TVC,TRIVANDRUM CENTRAL,SCL,SILCHAR,0 days 04:55:00,29
2651,PLNI-POY EXP,1,15-05-2024,PLNI,PALANI,POY,POLLACHI,0 days 01:25:00,30
2652,POY-PLNI EXP,0,15-05-2024,POY,POLLACHI,PLNI,PALANI,0 days 01:25:00,31
2731,HYB-JP HSP,1,15-05-2024,HYB,HYDERABAD DECCAN,JP,JAIPUR JN.,0 days 10:00:00,32
2732,JP-HYB SPECI,1,15-05-2024,JP,JAIPUR JN.,HYB,HYDERABAD DECCAN,0 days 12:35:00,33
2821,PUNE-SRC AC,0,15-05-2024,PUNE,PUNE JN.,SRC,SANTRAGACHI JN.,0 days 07:45:00,34
2822,SRC-PUNE  AC,1,15-05-2024,SRC,SANTRAGACHI JN.,PUNE,PUNE JN.,0 days 15:45:00,35
2833,RJT-SRC SF A,1,15-05-2024,RJT,RAJKOT,SRC,SANTRAGACHI JN.,0 days 05:45:00,36
2834,SRC-RJT SF A,1,15-05-2024,SRC,SANTRAGACHI JN.,RJT,RAJKOT,0 days 07:20:00,37
2841,SRC MAS SPL,1,15-05-2024,SRC,SANTRAGACHI JN.,MAS,CHENNAI CENTRAL,0 days 02:40:00,38
2842,MAS SRC SPL,0,15-05-2024,MAS,CHENNAI CENTRAL,SRC,SANTRAGACHI JN.,0 days 05:10:00,39
2845,PUNE HTE SPL,0,15-05-2024,PUNE,PUNE JN.,HTE,HATIA,0 days 07:35:00,40
2846,HTE-PUNE SPL,1,15-05-2024,HTE,HATIA,PUNE,PUNE JN.,0 days 18:15:00,41
290,PALACE ON WH,1,15-05-2024,DSJ,DELHI-SAFDAR JANG,DSJ,DELHI-SAFDAR JANG,0 days 16:00:00,42
3101,KOAA PURI SP,1,15-05-2024,KOAA,KOLKATA,PURI,PURI,0 days 12:05:00,43
3102,PURI KOAA SP,1,15-05-2024,PURI,PURI,KOAA,KOLKATA,0 days 12:20:00,44
3301,ASN-DHN MEMU,1,15-05-2024,ASN,ASANSOL MAIN,DHN,DHANBAD JN.,0 days 01:25:00,45
3302,DHN-ASN MEMU,1,15-05-2024,DHN,DHANBAD JN.,ASN,ASANSOL MAIN,0 days 01:25:00,46
3305,DHN-KUSUNDA,1,15-05-2024,DHN,DHANBAD JN.,KDS,KUSUNDA,0 days 00:20:00,47
3306,KUSUNDA-DHN,1,15-05-2024,KDS,KUSUNDA,DHN,DHANBAD JN.,0 days 00:20:00,48
3307,SZE-PLJE MEM,1,15-05-2024,SZE,SONARDIH,PLJE,PHULWARTANR,0 days 00:35:00,49
3308,PLJE-SZE MEM,1,15-05-2024,PLJE,PHULWARTANR,SZE,SONARDIH,0 days 00:30:00,50
3501,JSME-ANVT BI,1,15-05-2024,JSME,JASIDIH JN.,ANVT,ANAND VIHAR TERMINAL,0 days 04:20:00,51
3502,ANVT-JSME BI,1,15-05-2024,ANVT,ANAND VIHAR TERMINAL,JSME,JASIDIH JN.,0 days 02:20:00,52
401,BSB BHARATDA,1,15-05-2024,AWB,AURANGABAD,BSB,VARANASI JN.,0 days 11:30:00,53
421,LKO-SVDK FTR,1,15-05-2024,LKO,LUCKNOW JN.,SVDK,SHRI MATA VAISHNO DEVI KATRA,0 days 15:00:00,54
422,SVDK-LKO FTR,1,15-05-2024,SVDK,SHRI MATA VAISHNO DEVI KATRA,LKO,LUCKNOW JN.,0 days 02:45:00,55
4401,ANVT-UHP EXP,1,15-05-2024,ANVT,ANAND VIHAR TERMINAL,SVDK,SHRI MATA VAISHNO DEVI KATRA,0 days 09:20:00,56
