TRAIN NO,SL,3AC,2AC,1AC,RAC,WL
10104,864,256,96,16,123,123
1011,864,256,96,16,123,123
1037,864,256,96,16,123,123
1038,864,256,96,16,123,123
1045,864,256,96,16,123,123
107,864,256,96,16,123,123
1122,864,256,96,16,123,123
128,864,256,96,16,123,123
1301,864,256,96,16,123,123
1302,864,256,96,16,123,123
1442,864,256,96,16,123,123
1655,864,256,96,16,123,123
1656,864,256,96,16,123,123
1706,864,256,96,16,123,123
1707,864,256,96,16,123,123
1708,864,256,96,16,123,123
2025,863,256,96,0,122,123

,,,,,,
,,,,,,
2191,864,256,96,16,123,123
2192,864,256,96,16,123,123
2196,864,256,96,16,123,123
2515,864,256,96,16,123,123
2651,864,256,96,16,123,123
2731,864,256,96,16,123,123
2732,864,256,96,16,123,123
2822,864,256,96,16,123,123
2833,864,256,96,16,123,123
2834,864,256,96,16,123,123
2841,864,256,96,16,123,123
2846,864,256,96,16,123,123
290,864,256,96,16,123,123
3101,864,256,96,16,123,123
3102,864,256,96,16,123,123
3301,864,256,96,16,123,123
3302,864,256,96,16,123,123
3305,864,256,96,16,123,123
3306,864,256,96,16,123,123
3307,864,256,96,16,123,123
3308,864,256,96,16,123,123
3501,864,256,96,16,123,123
3502,864,256,96,16,123,123
401,864,256,96,16,123,123
421,864,256,96,16,123,123
422,864,256,96,16,123,123
4401,864,256,96,16,123,123
4402,864,256,96,16,123,123
4409,864,256,96,16,123,123
4410,864,256,96,16,123,123
4419,864,256,96,16,123,123
4735,864,256,96,16,123,123
4736,864,256,96,16,123,123
4767,864,256,96,16,123,123
4768,864,256,96,16,123,123
477,864,256,96,16,123,123
4770,864,256,96,16,123,123
4771,864,256,96,16,123,123
4772,864,256,96,16,123,123
4774,864,256,96,16,123,123
4801,864,256,96,16,123,123
4831,864,256,96,16,123,123
4832,864,256,96,16,123,123
4851,864,256,96,16,123,123
4853,864,256,96,16,123,123
4854,864,256,96,16,123,123
4921,864,256,96,16,123,123
4991,864,256,96,16,123,123
4992,864,256,96,16,123,123
502,864,256,96,16,123,123
504,864,256,96,16,123,123
506,864,256,96,16,123,123
5061,864,256,96,16,123,123
5065,864,256,96,16,123,123
5066,864,256,96,16,123,123
5105,864,256,96,16,123,123
5106,864,256,96,16,123,123
5306,864,256,96,16,123,123
5521,864,256,96,16,123,123
5522,864,256,96,16,123,123
557,864,256,96,16,123,123
5613,864,256,96,16,123,123
5619,864,256,96,16,123,123
5620,864,256,96,16,123,123
5631,864,256,96,16,123,123
5632,864,256,96,16,123,123
5715,864,256,96,16,123,123
5716,864,256,96,16,123,123
5719,864,256,96,16,123,123
5864,864,256,96,16,123,123
5866,864,256,96,16,123,123
6001,864,256,96,16,123,123
6002,864,256,96,16,123,123
6006,864,256,96,16,123,123
6010,864,256,96,16,123,123
604,864,256,96,16,123,123
6041,864,256,96,16,123,123
6042,864,256,96,16,123,123
6043,864,256,96,16,123,123
6044,864,256,96,16,123,123
6046,864,256,96,16,123,123
6047,864,256,96,16,123,123
6048,864,256,96,16,123,123
